translation,label,predicted,output_llm
"Khăn hijab tượng trưng cho Hồi giáo, và tôn giáo này tượng trưng cho việc đàn áp phụ nữ, bắt bớ trẻ con, cưỡng hiếp, đầu óc hẹp hòi, và chủ nghĩa sô-vanh. Tao ghét cái khăn hijab và tất cả những gì nó đại diện!",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Khăn hijab tượng trưng cho Hồi giáo, và tôn giáo này tượng trưng cho việc đàn áp phụ nữ, bắt bớ trẻ con, cưỡng hiếp, đầu óc hẹp hòi, và chủ nghĩa sô-vanh. Tao ghét cái khăn hijab và tất cả những gì nó đại diện!<|im_end|>
<|im_start|>assistant Explicit HS"
"Điều đó không phải do ta chọn, cũng không phải là một lối sống.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Điều đó không phải do ta chọn, cũng không phải là một lối sống.<|im_end|>
<|im_start|>assistant Non HS"
"Vì chữ K là chữ cái thứ mười một trong bảng chữ cái, nên ghép 3 chữ K này lại sẽ như biệt hiệu của hội Ku Klux Klan .",Non HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Vì chữ K là chữ cái thứ mười một trong bảng chữ cái, nên ghép 3 chữ K này lại sẽ như biệt hiệu của hội Ku Klux Klan .<|im_end|>
<|im_start|>assistant Explicit HS"
Bọn Hồi giáo chỉ tốt khi chết.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Bọn Hồi giáo chỉ tốt khi chết.<|im_end|>
<|im_start|>assistant Explicit HS"
Tôi tự hỏi không biết cô phóng viên ngờ nghệch này thấy sao mà lợn và khỉ lại bị ghét đến thế nhỉ?,Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tôi tự hỏi không biết cô phóng viên ngờ nghệch này thấy sao mà lợn và khỉ lại bị ghét đến thế nhỉ?<|im_end|>
<|im_start|>assistant Implicit HS"
6% vậy cũng hơi dư rồi đó.,Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: 6% vậy cũng hơi dư rồi đó.<|im_end|>
<|im_start|>assistant Non HS"
"Cắn tay người nuôi mình, đúng kiểu di cư thánh chiến.",Implicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Cắn tay người nuôi mình, đúng kiểu di cư thánh chiến.<|im_end|>
<|im_start|>assistant Explicit HS"
"Bọn đồng tính mắc bệnh, cần cách ly ngay. Chúng không có chỗ trong xã hội văn minh.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Bọn đồng tính mắc bệnh, cần cách ly ngay. Chúng không có chỗ trong xã hội văn minh.<|im_end|>
<|im_start|>assistant Explicit HS"
"Có khi ngủ ngoài đường nhìn thấy người tị nạn bước vào nhà cửa, không chừng sự bất mãn trong xã hội sẽ tăng cao.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Có khi ngủ ngoài đường nhìn thấy người tị nạn bước vào nhà cửa, không chừng sự bất mãn trong xã hội sẽ tăng cao.<|im_end|>
<|im_start|>assistant Implicit HS"
"Mới làm ngụm rượu lễ, uống thêm ít cidre thấy đời nhẹ tênh luôn!",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Mới làm ngụm rượu lễ, uống thêm ít cidre thấy đời nhẹ tênh luôn!<|im_end|>
<|im_start|>assistant Non HS"
"Ở Mỹ, có mối liên hệ chặt chẽ giữa chủng tộc và tầng lớp xã hội.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Ở Mỹ, có mối liên hệ chặt chẽ giữa chủng tộc và tầng lớp xã hội.<|im_end|>
<|im_start|>assistant Non HS"
"Thực tế là, nhiều nghiên cứu đã chỉ ra rằng các cặp đôi đồng tính thường gắn bó với nhau hơn và ít có khả năng ly hôn hơn so với các cặp đôi khác giới.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Thực tế là, nhiều nghiên cứu đã chỉ ra rằng các cặp đôi đồng tính thường gắn bó với nhau hơn và ít có khả năng ly hôn hơn so với các cặp đôi khác giới.<|im_end|>
<|im_start|>assistant Non HS"
"Nếu là đàn ông thì phải là trụ cột gia đình, không thể làm bố nội trợ được, phải thế chứ.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Nếu là đàn ông thì phải là trụ cột gia đình, không thể làm bố nội trợ được, phải thế chứ.<|im_end|>
<|im_start|>assistant Implicit HS"
"Phụ nữ nên được phép mặc bất cứ gì họ muốn, đó là một điều nho nhỏ mà chúng ta ở phương Tây hay gọi là Tự do.",Implicit HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Phụ nữ nên được phép mặc bất cứ gì họ muốn, đó là một điều nho nhỏ mà chúng ta ở phương Tây hay gọi là Tự do.<|im_end|>
<|im_start|>assistant Non HS"
"Chuyện ấy thì thú vị đấy, nhưng có bao giờ bạn đi học về phát hiện bố mẹ không có nhà rồi la lên ""TÔI ĐƯỢC Ở NHÀ MỘT MÌNH, TUYỆT VỜI QUÁAAAA!"" chưa? Vì mình cảm giác như thế đó!",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Chuyện ấy thì thú vị đấy, nhưng có bao giờ bạn đi học về phát hiện bố mẹ không có nhà rồi la lên ""TÔI ĐƯỢC Ở NHÀ MỘT MÌNH, TUYỆT VỜI QUÁAAAA!"" chưa? Vì mình cảm giác như thế đó!<|im_end|>
<|im_start|>assistant Non HS"
